0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
73,,,,,,Nilphamari Zila Total,674676,845911,362866,399590,311810,446321,44.4,47.6,41.1
73,,,,,1,Nilphamari Zila,529016,742769,284570,351355,244446,391414,41.6,44.7,38.4
73,,,,,2,Nilphamari Zila,121516,81886,65438,38346,56078,43540,59.7,63.1,56.3
73,,,,,3,Nilphamari Zila,24144,21256,12858,9889,11286,11367,53.2,56.5,49.8
73,12,,,,,Dimla Upazila Total,98370,134697,52183,64435,46187,70262,42.2,44.7,39.7
73,12,,,,1,Dimla Upazila,89171,127290,47225,60994,41946,66296,41.2,43.6,38.8
73,12,,,,3,Dimla Upazila,9199,7407,4958,3441,4241,3966,55.4,59.0,51.7
73,12,13,,,,'  Bala Para' Union Total,11725,15501,6142,7586,5583,7915,43.1,44.7,41.4
73,12,13,168,,1,*Chhatnai Bala Para,2764,3648,1447,1782,1317,1866,43.1,44.8,41.4
73,12,13,244,,1,*Dakshin Bala Para,1816,1701,924,824,892,877,51.6,52.9,50.4
73,12,13,337,,1,*Dakshin Sundarkhata,1497,2335,775,1125,722,1210,39.1,40.8,37.4
73,12,13,619,,1,*Madhyam Sundarkhata,589,796,310,395,279,401,42.5,44.0,41.0
73,12,13,675,,1,*Nij Sundarkhata,1648,2332,846,1140,802,1192,41.4,42.6,40.2
73,12,13,807,,1,*Rupahara,915,1110,511,513,404,597,45.2,49.9,40.4
73,12,13,882,,1,*Sobhanganja Bala Par,1115,1741,569,900,546,841,39.0,38.7,39.4
73,12,13,976,,1,*Uttar Sundarkhata,1381,1838,760,907,621,931,42.9,45.6,40.0
73,12,19,,,,Dimla Union Total,18710,19480,10097,9015,8613,10465,49.0,52.8,45.1
73,12,19,,,1,Dimla Union,9511,12073,5139,5574,4372,6499,44.1,48.0,40.2
73,12,19,,,3,Dimla Union,9199,7407,4958,3441,4241,3966,55.4,59.0,51.7
73,12,19,037,,3,*Baburhat,3559,2325,1983,1105,1576,1220,60.5,64.2,56.4
73,12,19,356,,3,*Dakshin Tita Para,4092,2790,2155,1263,1937,1527,59.5,63.0,55.9
73,12,19,394,,1,*Dimla,2430,2485,1300,1124,1130,1361,49.4,53.6,45.4
73,12,19,563,,1,*Kumar Para,1137,1491,637,642,500,849,43.3,49.8,37.1
73,12,19,581,,1,*Kutirdanga,345,685,173,331,172,354,33.5,34.3,32.7
73,12,19,638,,1,*Natabari,718,1104,383,524,335,580,39.4,42.2,36.6
73,12,19,694,,1,*Pacharhat,942,1349,526,596,416,753,41.1,46.9,35.6
73,12,19,788,,3,*Ramdanga,1548,2292,820,1073,728,1219,40.3,43.3,37.4
73,12,19,844,,1,*Sardarhat,1178,1718,665,808,513,910,40.7,45.1,36.1
73,12,19,994,,1,*Uttar Tita Para,2761,3241,1455,1549,1306,1692,46.0,48.4,43.6
73,12,28,,,,Gayabari Union Total,7949,11243,4237,5310,3712,5933,41.4,44.4,38.5
73,12,28,262,,1,*Dakshin Gayabari,1955,3463,1035,1682,920,1781,36.1,38.1,34.1
73,12,28,431,,1,*Gayabari,4069,5174,2187,2403,1882,2771,44.0,47.6,40.4
73,12,28,732,,1,*Paschim Kharibari,1925,2606,1015,1225,910,1381,42.5,45.3,39.7
73,12,38,,,,Jhunagachh Chapani Union Total,10701,17270,5539,8256,5162,9014,38.3,40.2,36.4
73,12,38,093,,1,*Bhendabari,248,474,127,234,121,240,34.3,35.2,33.5
73,12,38,206,,1,*Chhatunama,888,1999,487,984,401,1015,30.8,33.1,28.3
73,12,38,281,,1,*Dakshin Jhunagachh C,2790,4243,1443,1953,1347,2290,39.7,42.5,37.0
73,12,38,319,,1,*Dakshin Sonakhuli,1778,2753,907,1371,871,1382,39.2,39.8,38.7
73,12,38,919,,1,*Uttar Jhunagachh Cha,3187,5109,1631,2450,1556,2659,38.4,40.0,36.9
73,12,38,957,,1,*Uttar Sonakhuli,1810,2692,944,1264,866,1428,40.2,42.8,37.8
73,12,47,,,,Khalisa Chapani Union Total,11708,16170,6209,7866,5499,8304,42.0,44.1,39.8
73,12,47,056,,1,*Baish Pukur,934,2018,499,984,435,1034,31.6,33.6,29.6
73,12,47,112,,1,*Chapani Kakina,1079,1540,578,732,501,808,41.2,44.1,38.3
73,12,47,225,,1,*Chhota Khata,2578,4133,1365,2002,1213,2131,38.4,40.5,36.3
73,12,47,375,,1,*Dalia,2857,3007,1548,1490,1309,1517,48.7,51.0,46.3
73,12,47,506,,1,*Khalisa Chapani,4025,5232,2080,2551,1945,2681,43.5,44.9,42.0
73,12,47,544,,1,*Kismat Satighat,235,240,139,107,96,133,49.5,56.5,41.9
73,12,57,,,,Khoga Kharibari Union Total,8349,9332,4444,4411,3905,4921,47.2,50.2,44.2
73,12,57,075,,1,*Bandar Kharibari,2974,3467,1565,1687,1409,1780,46.2,48.1,44.2
73,12,57,187,,1,*Kismat Chhatnai,129,442,79,212,50,230,22.6,27.1,17.9
73,12,57,413,,1,*Dolpara,2738,3292,1501,1506,1237,1786,45.4,49.9,40.9
73,12,57,525,,1,*Khoga Kharibari,2508,2131,1299,1006,1209,1125,54.1,56.4,51.8
73,12,66,,,,Naotara Union Total,10692,18442,5666,8916,5026,9526,36.7,38.9,34.5
73,12,66,018,,1,*Akashkuri,2835,3525,1524,1724,1311,1801,44.6,46.9,42.1
73,12,66,469,,1,*Kakra,1471,3288,746,1611,725,1677,30.9,31.7,30.2
73,12,66,657,,1,*Naotara,3419,6002,1797,2900,1622,3102,36.3,38.3,34.3
73,12,66,826,,1,*Salhati,1564,2404,852,1126,712,1278,39.4,43.1,35.8
73,12,66,863,,1,*Satjan,1403,3223,747,1555,656,1668,30.3,32.5,28.2
73,12,76,,,,Paschim Chhatnai Union Total,8376,10693,4397,5219,3979,5474,43.9,45.7,42.1
73,12,76,488,,1,*Kaliganja,2683,3261,1445,1564,1238,1697,45.1,48.0,42.2
73,12,76,600,,1,*Madhya Chhatnai,2197,2575,1118,1272,1079,1303,46.0,46.8,45.3
73,12,76,713,,1,*Paschim Chhatnai,1514,2800,785,1387,729,1413,35.1,36.1,34.0
73,12,76,901,,1,*Thakurganj,1982,2057,1049,996,933,1061,49.1,51.3,46.8
73,12,85,,,,Purba Chhatnai Union Total,5129,6816,2710,3170,2419,3646,42.9,46.1,39.9
73,12,85,150,,1,*Chhatnai,2961,3926,1561,1831,1400,2095,43.0,46.0,40.1
73,12,85,450,,1,*Jhar Sinheshwar,365,822,205,389,160,433,30.7,34.5,27.0
73,12,85,750,,1,*Purba Chhatnai,1803,2068,944,950,859,1118,46.6,49.8,43.4
73,12,95,,,,Tepa Kharibari Union Total,5031,9750,2742,4686,2289,5064,34.0,36.9,31.1
73,12,95,131,,1,*Char Kharibari,705,2213,367,1078,338,1135,24.2,25.4,22.9
73,12,95,300,,1,*Dakshin Kharibari,2766,3750,1514,1753,1252,1997,42.4,46.3,38.5
73,12,95,769,,1,*Purba Kharibari,1295,3072,708,1510,587,1562,29.7,31.9,27.3
73,12,95,938,,1,*Uttar Kharibari,265,715,153,345,112,370,27.0,30.7,23.2
73,15,,,,,Domar Upazila Total,99191,106275,52807,50022,46384,56253,48.3,51.4,45.2
73,15,,,,1,Domar Upazila,80054,91686,42764,43267,37290,48419,46.6,49.7,43.5
73,15,,,,2,Domar Upazila,9341,5208,4909,2356,4432,2852,64.2,67.6,60.8
73,15,,,,3,Domar Upazila,9796,9381,5134,4399,4662,4982,51.1,53.9,48.3
73,15,,,,2,Domar  Paurashava,9341,5208,4909,2356,4432,2852,64.2,67.6,60.8
73,15,01,,,,Ward No-01 Total,1294,948,657,451,637,497,57.7,59.3,56.2
73,15,01,620,,2,*Paschim Beragari S/W,783,483,398,228,385,255,61.8,63.6,60.2
73,15,01,690,,2,*Bororouta East,511,465,259,223,252,242,52.4,53.7,51.0
73,15,02,,,,Ward No-02 Total,355,254,181,122,174,132,58.3,59.7,56.9
73,15,02,225,,2,*Chikanmati N/West,187,127,91,60,96,67,59.6,60.3,58.9
73,15,02,600,,2,*Chotta Routa West,168,127,90,62,78,65,56.9,59.2,54.5
73,15,03,,,,Ward No-03 Total,1114,185,576,57,538,128,85.8,91.0,80.8
73,15,03,260,,2,*Chotta Routa West,1114,185,576,57,538,128,85.8,91.0,80.8
73,15,04,,,,Ward No-04 Total,1764,907,941,382,823,525,66.0,71.1,61.1
73,15,04,275,,2,*Chotta Routa Middle,1764,907,941,382,823,525,66.0,71.1,61.1
73,15,05,,,,Ward No-05 Total,687,383,366,175,321,208,64.2,67.7,60.7
73,15,05,280,,2,*Chotta Routa Moddle,687,383,366,175,321,208,64.2,67.7,60.7
73,15,06,,,,Ward No-06 Total,1367,507,707,245,660,262,72.9,74.3,71.6
73,15,06,300,,2,*Chikanmati North Eas,1367,507,707,245,660,262,72.9,74.3,71.6
73,15,07,,,,Ward No-07 Total,813,752,432,366,381,386,51.9,54.1,49.7
73,15,07,310,,2,*Chikanmati Middle H/,813,752,432,366,381,386,51.9,54.1,49.7
73,15,08,,,,Ward No-08 Total,1092,622,585,261,507,361,63.7,69.1,58.4
73,15,08,290,,2,*Chikanmati Middle H/,1092,622,585,261,507,361,63.7,69.1,58.4
73,15,09,,,,Ward No-09 Total,855,650,464,297,391,353,56.8,61.0,52.6
73,15,09,250,,2,*Chikanmati N\E,496,419,268,204,228,215,54.2,56.8,51.5
73,15,09,260,,2,*Chotta Routa South,359,231,196,93,163,138,60.8,67.8,54.2
73,15,17,,,,Bamunia Union Total,6604,6886,3606,3202,2998,3684,49.0,53.0,44.9
73,15,17,063,,1,*Bamunia,2714,3209,1482,1526,1232,1683,45.8,49.3,42.3
73,15,17,105,,1,*Barabisa,1430,1129,781,505,649,624,55.9,60.7,51.0
73,15,17,571,,1,*Khamar Bamunia,2460,2548,1343,1171,1117,1377,49.1,53.4,44.8
73,15,19,,,,Bhogdabari Union Total,15514,14577,7880,6918,7634,7659,51.6,53.3,49.9
73,15,19,,,1,Bhogdabari Union,11642,11081,5923,5281,5719,5800,51.2,52.9,49.6
73,15,19,,,3,Bhogdabari Union,3872,3496,1957,1637,1915,1859,52.6,54.5,50.7
73,15,19,232,,3,*Chilahati,3872,3496,1957,1637,1915,1859,52.6,54.5,50.7
73,15,19,359,,1,*Danga Para,1276,1241,647,540,629,701,50.7,54.5,47.3
73,15,19,402,,1,*Gosaiganja,3234,2863,1668,1343,1566,1520,53.0,55.4,50.7
73,15,19,762,,1,*Nij Bhogdabari,5172,4573,2595,2250,2577,2323,53.1,53.6,52.6
73,15,19,846,,1,*Purba Bhogdabari,1960,2404,1013,1148,947,1256,44.9,46.9,43.0
73,15,28,,,,Boragari Union Total,10295,12464,5788,5688,4507,6776,45.2,50.4,39.9
73,15,28,,,1,Boragari Union,7423,10450,4266,4758,3157,5692,41.5,47.3,35.7
73,15,28,,,3,Boragari Union,2872,2014,1522,930,1350,1084,58.8,62.1,55.5
73,15,28,042,,1,*Baghdokra,1646,2300,925,1071,721,1229,41.7,46.3,37.0
73,15,28,719,,1,*Naodabas,1522,1585,886,698,636,887,49.0,55.9,41.8
73,15,28,740,,1,*Nayani Baghdokra,2173,4053,1270,1873,903,2180,34.9,40.4,29.3
73,15,28,804,,3,*Paschim Boragari,2872,2014,1522,930,1350,1084,58.8,62.1,55.5
73,15,28,867,,1,*Purba Boragari,2082,2512,1185,1116,897,1396,45.3,51.5,39.1
73,15,38,,,,Domar Union Total,7969,8073,4251,3819,3718,4254,49.7,52.7,46.6
73,15,38,,,1,Domar Union,4917,4202,2596,1987,2321,2215,53.9,56.6,51.2
73,15,38,,,3,Domar Union,3052,3871,1655,1832,1397,2039,44.1,47.5,40.7
73,15,38,084,,3,*Bara Rauta,1727,2324,957,1082,770,1242,42.6,46.9,38.3
73,15,38,190,,3,*Chhota Rauta,1325,1547,698,750,627,797,46.1,48.2,44.0
73,15,38,211,,1,*Chikanmati,4297,3540,2267,1655,2030,1885,54.8,57.8,51.9
73,15,38,254,,1,*Chilai,620,662,329,332,291,330,48.4,49.8,46.9
73,15,47,,,,Gomnati Union Total,9151,11622,4812,5618,4339,6004,44.1,46.1,42.0
73,15,47,275,,1,*Dakshin Ambari,1377,1557,725,758,652,799,46.9,48.9,44.9
73,15,47,296,,1,*Dakshin Gomati,2298,2561,1250,1212,1048,1349,47.3,50.8,43.7
73,15,47,381,,1,*Gomnati,1436,2669,723,1322,713,1347,35.0,35.4,34.6
73,15,47,825,,1,*Purba Ambari,1138,1143,578,538,560,605,49.9,51.8,48.1
73,15,47,952,,1,*Uttar Ambari,1724,1749,915,799,809,950,49.6,53.4,46.0
73,15,47,973,,1,*Uttar Gomnati,1178,1943,621,989,557,954,37.7,38.6,36.9
73,15,57,,,,Harinchara Union Total,6124,7983,3352,3773,2772,4210,43.4,47.0,39.7
73,15,57,021,,1,*Atiabari,819,1220,479,595,340,625,40.2,44.6,35.2
73,15,57,444,,1,*Hangsaraj,1157,1103,628,506,529,597,51.2,55.4,47.0
73,15,57,465,,1,*Harihara,183,357,105,174,78,183,33.9,37.6,29.9
73,15,57,486,,1,*Harinchara,2199,2963,1178,1429,1021,1534,42.6,45.2,40.0
73,15,57,592,,1,*Khanabari,224,369,120,189,104,180,37.8,38.8,36.6
73,15,57,889,,1,*Salmara,588,828,344,341,244,487,41.5,50.2,33.4
73,15,57,910,,1,*Seotgari,954,1143,498,539,456,604,45.5,48.0,43.0
73,15,66,,,,Jorabari Union Total,10058,9448,5431,4330,4627,5118,51.6,55.6,47.5
73,15,66,148,,1,*Betgara,2034,2016,1135,947,899,1069,50.2,54.5,45.7
73,15,66,423,,1,*Halhalia,2590,1919,1440,840,1150,1079,57.4,63.2,51.6
73,15,66,529,,1,*Jorabari,3135,3277,1668,1501,1467,1776,48.9,52.6,45.2
73,15,66,698,,1,*Mirzaganj,2299,2236,1188,1042,1111,1194,50.7,53.3,48.2
73,15,76,,,,Ketkibari Union Total,7355,7549,3788,3579,3567,3970,49.3,51.4,47.3
73,15,76,169,,1,*Chandkhana,3823,3936,2008,1863,1815,2073,49.3,51.9,46.7
73,15,76,317,,1,*Dakshin Ketakibari,1593,1933,802,937,791,996,45.2,46.1,44.3
73,15,76,994,,1,*Uttar Ketakibari,1939,1680,978,779,961,901,53.6,55.7,51.6
73,15,85,,,,Panga Matukpur Union Total,7807,10732,4197,5265,3610,5467,42.1,44.4,39.8
73,15,85,656,,1,*Matukpur,3058,4430,1683,2141,1375,2289,40.8,44.0,37.5
73,15,85,677,,1,*Melapanga,2237,2575,1151,1268,1086,1307,46.5,47.6,45.4
73,15,85,783,,1,*Panga,2512,3727,1363,1856,1149,1871,40.3,42.3,38.0
73,15,95,,,,Sonaroy Union Total,8973,11733,4793,5474,4180,6259,43.3,46.7,40.0
73,15,95,127,,1,*Baragachha,1921,2780,1031,1192,890,1588,40.9,46.4,35.9
73,15,95,338,,1,*Dalua,332,457,187,213,145,244,42.1,46.8,37.3
73,15,95,508,,1,*Jamirbari,1623,2307,872,1100,751,1207,41.3,44.2,38.4
73,15,95,550,,1,*Kaigila,336,227,189,112,147,115,59.7,62.8,56.1
73,15,95,613,,1,*Khaturia,2437,2813,1304,1336,1133,1477,46.4,49.4,43.4
73,15,95,635,,1,*Kismat Sonaroy,169,453,94,213,75,240,27.2,30.6,23.8
73,15,95,931,,1,*Sonaroy,2155,2696,1116,1308,1039,1388,44.4,46.0,42.8
73,36,,,,,Jaldhaka Upazila Total,105466,172880,57813,81924,47653,90956,37.9,41.4,34.4
73,36,,,,1,Jaldhaka Upazila,89632,150554,49181,71199,40451,79355,37.3,40.9,33.8
73,36,,,,2,Jaldhaka Upazila,15834,22326,8632,10725,7202,11601,41.5,44.6,38.3
73,36,,,,2,Jaldhaka Paurashava,15834,22326,8632,10725,7202,11601,41.5,44.6,38.3
73,36,01,,,,Ward No-01 Total,1455,2024,802,930,653,1094,41.8,46.3,37.4
73,36,01,314,,2,*Dundibari,1455,2024,802,930,653,1094,41.8,46.3,37.4
73,36,02,,,,Ward No-02 Total,3067,1647,1642,753,1425,894,65.1,68.6,61.4
73,36,02,418,,2,*Jaldhaka (Part),1227,750,673,352,554,398,62.1,65.7,58.2
73,36,02,602,,2,*Mathabhanga,1840,897,969,401,871,496,67.2,70.7,63.7
73,36,03,,,,Ward No-03 Total,1339,2322,719,1084,620,1238,36.6,39.9,33.4
73,36,03,091,,2,*Bagulagari (Part),1339,2322,719,1084,620,1238,36.6,39.9,33.4
73,36,04,,,,Ward No-04 Total,749,2056,359,1017,390,1039,26.7,26.1,27.3
73,36,04,091,,2,*Bagulagari (Part),749,2056,359,1017,390,1039,26.7,26.1,27.3
73,36,05,,,,Ward No-05 Total,2115,3426,1116,1694,999,1732,38.2,39.7,36.6
73,36,05,026,,2,*Amrulbari (Part),266,581,140,294,126,287,31.4,32.3,30.5
73,36,05,091,,2,*Bagulagari (Part),1594,2336,837,1144,757,1192,40.6,42.3,38.8
73,36,05,497,,2,*Kazirhat (Dakshin),255,509,139,256,116,253,33.4,35.2,31.4
73,36,06,,,,Ward No-06 Total,3801,3217,2118,1559,1683,1658,54.2,57.6,50.4
73,36,06,026,,2,*Amrulbari (Part),213,346,109,171,104,175,38.1,38.9,37.3
73,36,06,418,,2,*Jaldhaka (Part),2999,1959,1693,948,1306,1011,60.5,64.1,56.4
73,36,06,497,,2,*Kazirhat (North),589,912,316,440,273,472,39.2,41.8,36.6
73,36,07,,,,Ward No-07 Total,1620,4120,899,1998,721,2122,28.2,31.0,25.4
73,36,07,209,,2,*Cherenga (Part),1303,3590,718,1759,585,1831,26.6,29.0,24.2
73,36,07,877,,2,*Satighat,317,530,181,239,136,291,37.4,43.1,31.9
73,36,08,,,,Ward No-08 Total,694,1371,409,649,285,722,33.6,38.7,28.3
73,36,08,209,,2,*Cherenga (Part),694,1371,409,649,285,722,33.6,38.7,28.3
73,36,09,,,,Ward No-09 Total,994,2143,568,1041,426,1102,31.7,35.3,27.9
73,36,09,497,,2,*Kazirhat (Part),994,2143,568,1041,426,1102,31.7,35.3,27.9
73,36,13,,,,Balagram Union Total,9535,13856,5137,6504,4398,7352,40.8,44.1,37.4
73,36,13,039,,1,*Arazi Desibai,194,322,112,153,82,169,37.6,42.3,32.7
73,36,13,183,,1,*Chaoradangi,1040,1558,523,707,517,851,40.0,42.5,37.8
73,36,13,235,,1,*Chhit Mirganj,624,860,313,420,311,440,42.0,42.7,41.4
73,36,13,680,,1,*Paschim Balagram,2731,2994,1465,1383,1266,1611,47.7,51.4,44.0
73,36,13,759,,1,*Purba Balagram,3674,6264,2019,2973,1655,3291,37.0,40.4,33.5
73,36,13,864,,1,*Salangram,1272,1858,705,868,567,990,40.6,44.8,36.4
