0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
73,64,37,656,,1,*Mahabbat Bajit Para,1671,2152,916,1015,755,1137,43.7,47.4,39.9
73,64,37,895,,1,*Taluk Manushmara,318,814,162,406,156,408,28.1,28.5,27.7
73,64,44,,,,Khokshabari Union Total,8518,10588,4686,4817,3832,5771,44.6,49.3,39.9
73,64,44,288,,1,*Dakshinpara,151,150,92,65,59,85,50.2,58.6,41.0
73,64,44,368,,1,*Dukuri,527,461,301,196,226,265,53.3,60.6,46.0
73,64,44,388,,1,*Gobindapur,442,452,244,216,198,236,49.4,53.0,45.6
73,64,44,527,,1,*Khoksabari,3190,4038,1760,1834,1430,2204,44.1,49.0,39.4
73,64,44,547,,1,*Kismat Uttar Gorgram,320,464,173,212,147,252,40.8,44.9,36.8
73,64,44,577,,1,*Kismat Dakshin Gorgram,533,189,283,76,250,113,73.8,78.8,68.9
73,64,44,636,,1,*Kukradanga,211,344,116,153,95,191,38.0,43.1,33.2
73,64,44,676,,1,*Musurat Gorgram,1224,1463,674,666,550,797,45.6,50.3,40.8
73,64,44,796,,1,*Ramkala,1920,3027,1043,1399,877,1628,38.8,42.7,35.0
73,64,50,,,,Kunda Pukur Union Total,11887,14369,6382,6667,5505,7702,45.3,48.9,41.7
73,64,50,009,,1,*Angar Para,1422,1263,734,585,688,678,53.0,55.6,50.4
73,64,50,089,,1,*Arazi Ramkala,315,581,168,281,147,300,35.2,37.4,32.9
73,64,50,407,,1,*Gurguri,2429,2605,1327,1173,1102,1432,48.3,53.1,43.5
73,64,50,646,,1,*Kunda Pukur,1373,1657,710,746,663,911,45.3,48.8,42.1
73,64,50,646,01,1,Uttar Kunda Pukur,561,630,306,247,255,383,47.1,55.3,40.0
73,64,50,646,02,1,Dakshin Kunda Pukur,812,1027,404,499,408,528,44.2,44.7,43.6
73,64,50,663,,1,*Kukha Para (Part-B),433,304,234,125,199,179,58.8,65.2,52.6
73,64,50,786,,1,*Patkamuri,1093,1226,571,570,522,656,47.1,50.0,44.3
73,64,50,815,,1,*Salhati,689,925,350,436,339,489,42.7,44.5,40.9
73,64,50,885,,1,*Suti Para,3539,5167,1967,2468,1572,2699,40.7,44.4,36.8
73,64,50,965,,1,*Uttar Bala Para,594,641,321,283,273,358,48.1,53.1,43.3
73,64,63,,,,Panch Pukur Union Total,9182,9182,4989,4295,4193,4887,50.0,53.7,46.2
73,64,63,079,,1,*Arazi Manushmara,487,356,270,167,217,189,57.8,61.8,53.4
73,64,63,616,,1,*Kismat Pacha Pukur,324,588,175,291,149,297,35.5,37.6,33.4
73,64,63,746,,1,*Pacha Pukur,5275,5026,2846,2319,2429,2707,51.2,55.1,47.3
73,64,63,995,,1,*Uttar Rasosi,3096,3212,1698,1518,1398,1694,49.1,52.8,45.2
73,64,69,,,,'  Palashbari Union' Total,7236,10446,4052,4749,3184,5697,40.9,46.0,35.9
73,64,69,039,,1,*Arazi Itakhola,750,784,419,354,331,430,48.9,54.2,43.5
73,64,69,119,,1,*Bamandanga,435,356,271,142,164,214,55.0,65.6,43.4
73,64,69,189,,1,*Bhabankuri,164,287,97,119,67,168,36.4,44.9,28.5
73,64,69,487,,1,*Kanaikata Jnandas,616,776,319,364,297,412,44.3,46.7,41.9
73,64,69,517,,1,*Khalisapacha,895,1567,503,698,392,869,36.4,41.9,31.1
73,64,69,557,,1,*Kismat Bhutian,347,374,194,164,153,210,48.1,54.2,42.1
73,64,69,606,,1,*Kismat Kanaikata,194,285,115,134,79,151,40.5,46.2,34.3
73,64,69,706,,1,*Nilphamari,1585,1705,861,791,724,914,48.2,52.1,44.2
73,64,69,756,,1,*Palashbari,991,1531,561,707,430,824,39.3,44.2,34.3
73,64,69,905,,1,*Taranibari,1259,2781,712,1276,547,1505,31.2,35.8,26.7
73,64,73,,,,Lakshmi Chap Union Total,7152,9371,4053,4228,3099,5143,43.3,48.9,37.6
73,64,73,013,,1,*Akashkuri,384,521,217,231,167,290,42.4,48.4,36.5
73,64,73,274,,1,*Darihara,414,459,248,185,166,274,47.4,57.3,37.7
73,64,73,301,,1,*Dubachhuri,1749,2935,981,1344,768,1591,37.3,42.2,32.6
73,64,73,432,,1,*Kachua,850,854,477,378,373,476,49.9,55.8,43.9
73,64,73,458,,1,*Kakai Bargachha,157,268,84,120,73,148,36.9,41.2,33.0
73,64,73,576,,1,*Lakshmi Chap,2407,2775,1361,1256,1046,1519,46.4,52.0,40.8
73,64,73,654,,1,*Nrisinha,282,382,172,170,110,212,42.5,50.3,34.2
73,64,73,850,,1,*Sahadeb Bargachha,909,1177,513,544,396,633,43.6,48.5,38.5
73,64,75,,,,Ramnagar Union Total,8122,12046,4419,5666,3703,6380,40.3,43.8,36.7
73,64,75,109,,1,*Bahali Para,2075,3640,1127,1696,948,1944,36.3,39.9,32.8
73,64,75,199,,1,*Bishmuri,2081,2790,1104,1346,977,1444,42.7,45.1,40.4
73,64,75,228,,1,*Char Charabari,1105,1665,588,812,517,853,39.9,42.0,37.7
73,64,75,805,,1,*Ramnagar,2861,3951,1600,1812,1261,2139,42.0,46.9,37.1
73,64,75,805,01,1,Purba Ramnagar,890,1171,485,536,405,635,43.2,47.5,38.9
73,64,75,805,02,1,Paschim Ramnagar,1573,2194,902,991,671,1203,41.8,47.6,35.8
73,64,75,805,03,1,Dakshin Ramnagar,398,586,213,285,185,301,40.4,42.8,38.1
73,64,82,,,,Sangalshi Union Total,8814,10033,4752,4779,4062,5254,46.8,49.9,43.6
73,64,82,129,,1,*Bara Elangamari,121,289,73,137,48,152,29.5,34.8,24.0
73,64,82,139,,1,*Bara Sangalshi,3886,3176,2105,1507,1781,1669,55.0,58.3,51.6
73,64,82,248,,1,*Chhota Elangamari,287,644,153,302,134,342,30.8,33.6,28.2
73,64,82,258,,1,*Chhota Sangalshi,1482,1249,744,604,738,645,54.3,55.2,53.4
73,64,82,268,,1,*Dakshin Bala Para,492,625,283,303,209,322,44.0,48.3,39.4
73,64,82,328,,1,*Dighaldangi,1065,1499,596,709,469,790,41.5,45.7,37.3
73,64,82,477,,1,*Kadikul,413,627,217,301,196,326,39.7,41.9,37.5
73,64,82,666,,1,*Musrat Kukha Para,182,441,97,203,85,238,29.2,32.3,26.3
73,64,82,865,,1,*Subarnakhuli,886,1483,484,713,402,770,37.4,40.4,34.3
73,64,88,,,,Sonaroy Union Total,11307,12981,6028,6000,5279,6981,46.6,50.1,43.1
73,64,88,065,,1,*Arazi Kukha Para,256,188,149,83,107,105,57.7,64.2,50.5
73,64,88,179,,1,*Berakuthi,2359,2500,1249,1188,1110,1312,48.5,51.3,45.8
73,64,88,208,,1,*Chak Dublia,1114,1942,604,928,510,1014,36.5,39.4,33.5
73,64,88,378,,1,*Gerdda Joychandi,255,298,149,128,106,170,46.1,53.8,38.4
73,64,88,447,,1,*Joychandi,1185,1009,618,443,567,566,54.0,58.2,50.0
73,64,88,457,,1,*Joychandi Swarup Para,803,839,450,363,353,476,48.9,55.4,42.6
73,64,88,766,,1,*Paschim Arazi Charaikhola,285,415,156,182,129,233,40.7,46.2,35.6
73,64,88,845,,1,*Sonaroy,3689,4065,1911,1894,1778,2171,47.6,50.2,45.0
73,64,88,925,,1,*Tilai Joychandi,223,551,127,261,96,290,28.8,32.7,24.9
73,64,88,945,,1,*Ulat Para,341,574,189,270,152,304,37.3,41.2,33.3
73,64,88,985,,1,*Uttar Musrat Kukha Para,797,600,426,260,371,340,57.1,62.1,52.2
73,64,94,,,,Tupamari Union Total,11167,13399,6020,6426,5147,6973,45.5,48.4,42.5
73,64,94,308,,1,*Daud,708,1177,389,557,319,620,37.6,41.1,34.0
73,64,94,338,,1,*Dogachhi,425,359,207,166,218,193,54.2,55.5,53.0
73,64,94,348,,1,*Dolua Dogachhi,831,1051,431,509,400,542,44.2,45.9,42.5
73,64,94,597,,1,*Kismat Dogachhi,1272,1654,699,790,573,864,43.5,46.9,39.9
73,64,94,736,,1,*Nityanandi,734,900,399,420,335,480,44.9,48.7,41.1
73,64,94,829,,1,*Nilphamari Bazar (Part)B,2210,2065,1230,951,980,1114,51.7,56.4,46.8
73,64,94,875,,1,*Sukhdhan,1164,1547,628,736,536,811,42.9,46.0,39.8
73,64,94,915,,1,*Tennargar,619,620,341,310,278,310,50.0,52.4,47.3
73,64,94,935,,1,*Tupamari,3204,4026,1696,1987,1508,2039,44.3,46.0,42.5
73,85,,,,,Saidpur Upazila Total,122794,102280,65217,48325,57577,53955,54.6,57.4,51.6
73,85,,,,1,Saidpur Upazila,50336,61106,26279,29109,24057,31997,45.2,47.4,42.9
73,85,,,,2,Saidpur Upazila,70973,40162,38146,18750,32827,21412,63.9,67.0,60.5
73,85,,,,3,Saidpur Upazila,1485,1012,792,466,693,546,59.5,63.0,55.9
73,85,,,,2,Saidpur  Paurashava,70973,40162,38146,18750,32827,21412,63.9,67.0,60.5
73,85,01,,,,Ward No-01 Total,4523,4521,2332,2198,2191,2323,50.0,51.5,48.5
73,85,01,211,,2,*Bothlagari,2996,3093,1561,1478,1435,1615,49.2,51.4,47.0
73,85,01,361,,2,*Kaya Golahat Uttar,1527,1428,771,720,756,708,51.7,51.7,51.6
73,85,02,,,,Ward No-02 Total,4508,4364,2409,2110,2099,2254,50.8,53.3,48.2
73,85,02,295,,2,*Kaya Golahat Dakshin,4141,4035,2209,1959,1932,2076,50.6,53.0,48.2
73,85,02,422,,2,*Islambagh Uttar,367,329,200,151,167,178,52.7,57.0,48.4
73,85,03,,,,Ward No-03 Total,3113,2683,1636,1234,1477,1449,53.7,57.0,50.5
73,85,03,285,,2,*Islambagh Dakshin,1833,1330,952,590,881,740,58.0,61.7,54.3
73,85,03,934,,2,*Rasulpur,1280,1353,684,644,596,709,48.6,51.5,45.7
73,85,04,,,,Ward No-04 Total,5726,2228,3031,978,2695,1250,72.0,75.6,68.3
73,85,04,030,,2,*Atiar Colony,295,219,155,103,140,116,57.4,60.1,54.7
73,85,04,452,,2,*Kangali Para Uttar,3240,1244,1718,562,1522,682,72.3,75.4,69.1
73,85,04,723,,2,*Nayatola,2191,765,1158,313,1033,452,74.1,78.7,69.6
73,85,05,,,,Ward No-05 Total,4159,1806,2121,794,2038,1012,69.7,72.8,66.8
73,85,05,270,,2,*Koyaniz Para Dakshin,421,138,215,67,206,71,75.3,76.2,74.4
73,85,05,633,,2,*Munshi Para Paschim,3738,1668,1906,727,1832,941,69.1,72.4,66.1
73,85,06,,,,Ward No-06 Total,5905,3086,3104,1467,2801,1619,65.7,67.9,63.4
73,85,06,690,,2,*Munshipara Purba,2379,1097,1243,495,1136,602,68.4,71.5,65.4
73,85,06,753,,2,*Niamatpur,3526,1989,1861,972,1665,1017,63.9,65.7,62.1
73,85,07,,,,Ward No-07 Total,3141,1649,1649,760,1492,889,65.6,68.5,62.7
73,85,07,813,,2,*Officer's Colony,1259,1021,697,501,562,520,55.2,58.2,51.9
73,85,07,874,,2,*Puratan Babu Para,1882,628,952,259,930,369,75.0,78.6,71.6
73,85,08,,,,Ward No-08 Total,7781,2920,4139,1283,3642,1637,72.7,76.3,69.0
73,85,08,100,,2,*Bangalipur Dakshin(N,3994,1050,2193,409,1801,641,79.2,84.3,73.8
73,85,08,165,,2,*Bangalipur Nichu Col,1042,307,501,153,541,154,77.2,76.6,77.8
73,85,08,220,,2,*Cantt. Area (Bangali,2151,720,1144,289,1007,431,74.9,79.8,70.0
73,85,08,365,,2,*Hatikhana Camp(Purba,594,843,301,432,293,411,41.3,41.1,41.6
73,85,09,,,,Ward No-09 Total,2718,1949,1416,935,1302,1014,58.2,60.2,56.2
73,85,09,060,,2,*Bania Para,581,347,302,164,279,183,62.6,64.8,60.4
73,85,09,391,,2,*Hatikhana Paschim,2137,1602,1114,771,1023,831,57.2,59.1,55.2
73,85,10,,,,Ward No-10 Total,6401,3476,3493,1663,2908,1813,64.8,67.7,61.6
73,85,10,124,,2,*Chaul Bazar (Rice Mil),56,27,31,12,25,15,67.5,72.1,62.5
73,85,10,331,,2,*Goal Para,802,170,424,80,378,90,82.5,84.1,80.8
73,85,10,360,,2,*Hawladar Para,1275,642,841,320,434,322,66.5,72.4,57.4
73,85,10,482,,2,*Kazi Para,2370,1147,1215,518,1155,629,67.4,70.1,64.7
73,85,10,512,,2,*Kazirhat,1369,857,714,412,655,445,61.5,63.4,59.5
73,85,10,844,,2,*Patwari Para,529,633,268,321,261,312,45.5,45.5,45.5
73,85,11,,,,Ward No-11 Total,6352,2413,3437,1069,2915,1344,72.5,76.3,68.4
73,85,11,542,,2,*Kundal,1644,760,926,352,718,408,68.4,72.5,63.8
73,85,11,650,,2,*Natun Babu Para Daks,2967,928,1601,393,1366,535,76.2,80.3,71.9
73,85,11,693,,2,*Natun Bazar,1184,548,621,256,563,292,68.4,70.8,65.8
73,85,11,904,,2,*Rail Bazar Dakshin,557,177,289,68,268,109,75.9,81.0,71.1
73,85,12,,,,Ward No-12 Total,3627,1799,1940,841,1687,958,66.8,69.8,63.8
73,85,12,260,,2,*Sahebpara Dakshin,702,579,348,301,354,278,54.8,53.6,56.0
73,85,12,581,,2,*Christan Para,415,162,218,82,197,80,71.9,72.7,71.1
73,85,12,663,,2,*Natun Babu Para Utta,2343,943,1275,404,1068,539,71.3,75.9,66.5
73,85,12,720,,2,*Rail Bazar Uttar,167,115,99,54,68,61,59.2,64.7,52.7
73,85,13,,,,Ward No-13 Total,3977,2864,2067,1344,1910,1520,58.1,60.6,55.7
73,85,13,090,,2,*Banshbari Dakshin,1374,1008,711,464,663,544,57.7,60.5,54.9
73,85,13,786,,2,*Settlement Para,788,223,421,85,367,138,77.9,83.2,72.7
73,85,13,964,,2,*Saheb Para Uttar,1815,1633,935,795,880,838,52.6,54.0,51.2
73,85,14,,,,Ward No-14 Total,3079,2235,1663,1039,1416,1196,57.9,61.5,54.2
73,85,14,572,,2,*Banshbari Maddhaya,3079,2235,1663,1039,1416,1196,57.9,61.5,54.2
73,85,15,,,,Ward No-15 Total,3038,2065,1597,994,1441,1071,59.5,61.6,57.4
73,85,15,112,,2,*Banshbari Uttar,442,211,254,92,188,119,67.7,73.4,61.2
73,85,15,599,,2,*Kaya Mistry Para,322,229,161,100,161,129,58.4,61.7,55.5
73,85,15,603,,2,*Mistry Para,2274,1625,1182,802,1092,823,58.3,59.6,57.0
73,85,23,,,,Bangalipur Union Total,9236,7563,4786,3471,4450,4092,55.0,58.0,52.1
73,85,23,,,1,Bangalipur Union,7751,6551,3994,3005,3757,3546,54.2,57.1,51.4
73,85,23,,,3,Bangalipur Union,1485,1012,792,466,693,546,59.5,63.0,55.9
73,85,23,181,,1,*Bara Sail Para (Part,1944,1795,1004,816,940,979,52.0,55.2,49.0
73,85,23,220,,3,*Bangalipur (Part),1485,1012,792,466,693,546,59.5,63.0,55.9
73,85,23,758,,1,*Lakshmanpur Charak Para,2762,1818,1394,875,1368,943,60.3,61.4,59.2
73,85,23,781,,1,*Lakshmanpur Bala Para,2305,2246,1192,1009,1113,1237,50.6,54.2,47.4
73,85,23,805,,1,*Lakshmanpur Paschim,740,692,404,305,336,387,51.7,57.0,46.5
73,85,27,,,,Bothlagari Union Total,13099,18357,6819,8840,6280,9517,41.6,43.5,39.8
73,85,27,189,,1,*Bara Daha,638,607,339,284,299,323,51.2,54.4,48.1
73,85,27,211,,1,*Bothlagari (Part),2577,3887,1356,1886,1221,2001,39.9,41.8,37.9
73,85,27,549,,1,*Khurda Bothlagari (P,1441,2073,768,1019,673,1054,41.0,43.0,39.0
73,85,27,639,,1,*Kismat Kadikhol,620,945,315,467,305,478,39.6,40.3,39.0
73,85,27,971,,1,*Sashkandar,2727,3379,1354,1657,1373,1722,44.7,45.0,44.4
73,85,27,994,,1,*Sonakhuli,5096,7466,2687,3527,2409,3939,40.6,43.2,37.9
73,85,40,,,,Kamar Pukur Union Total,11171,10566,5779,5052,5392,5514,51.4,53.4,49.4
73,85,40,023,,1,*Aisdhal,1904,1655,1000,759,904,896,53.5,56.9,50.2
73,85,40,118,,1,*Asurkhai,1165,1491,616,723,549,768,43.9,46.0,41.7
73,85,40,142,,1,*Baghdokra,455,337,231,148,224,189,57.4,60.9,54.2
73,85,40,260,,1,*Brahmuttar,1524,1061,798,472,726,589,59.0,62.8,55.2
73,85,40,331,,1,*Dalua,865,909,458,461,407,448,48.8,49.8,47.6
73,85,40,355,,1,*Dhalgachh,1154,1087,582,549,572,538,51.5,51.5,51.5
73,85,40,426,,1,*Kamar Pukur,1475,1351,742,666,733,685,52.2,52.7,51.7
73,85,40,663,,1,*Kismat Kamar Pukur,644,521,323,243,321,278,55.3,57.1,53.6
73,85,40,734,,1,*Kuzi Pukur,618,565,307,277,311,288,52.2,52.6,51.9
73,85,40,753,,1,*Niamatpur (Part),273,356,139,173,134,183,43.4,44.6,42.3
73,85,40,876,,1,*Nijbari,1094,1233,583,581,511,652,47.0,50.1,43.9
73,85,54,,,,Khata Madhupur Union Total,7740,10500,4073,4981,3667,5519,42.4,45.0,39.9
73,85,54,071,,1,*Arazi Khata Madhupur,123,172,74,81,49,91,41.7,47.7,35.0
73,85,54,307,,1,*Chhail,637,931,342,428,295,503,40.6,44.4,37.0
73,85,54,497,,1,*Khalisa Belpukur,947,1146,497,520,450,626,45.2,48.9,41.8
73,85,54,521,,1,*Khalisa Dhulia,1302,2161,673,1024,629,1137,37.6,39.7,35.6
73,85,54,544,,1,*Khata Madhupur,3009,4525,1569,2172,1440,2353,39.9,41.9,38.0
73,85,54,829,,1,*Musarat Dhulia,1722,1565,918,756,804,809,52.4,54.8,49.8
73,85,67,,,,Kushiram Belpukur Union Total,10575,15132,5614,7231,4961,7901,41.1,43.7,38.6
73,85,67,047,,1,*Arazi Khalisa Dhulia,353,736,174,375,179,361,32.4,31.7,33.1
73,85,67,094,,1,*Arazi Kismat Chaora,574,652,299,313,275,339,46.8,48.9,44.8
73,85,67,284,,1,*Chaora,773,1709,392,781,381,928,31.1,33.4,29.1
73,85,67,379,,1,*Dhopghat,75,243,40,114,35,129,23.6,26.0,21.3
73,85,67,402,,1,*Digso,312,309,161,151,151,158,50.2,51.6,48.9
73,85,67,450,,1,*Kashiram Belpukur,1394,1469,808,683,586,786,48.7,54.2,42.7
73,85,67,592,,1,*Kismat Chaora,88,256,42,128,46,128,25.6,24.7,26.4
73,85,67,615,,1,*Kismat Dangi,984,1808,509,901,475,907,35.2,36.1,34.4
73,85,67,687,,1,*Kumargari,322,316,167,138,155,178,50.5,54.8,46.5
73,85,67,900,,1,*Paschim Belpukur,3418,4881,1834,2391,1584,2490,41.2,43.4,38.9
73,85,67,923,,1,*Purba Belpukur,2282,2753,1188,1256,1094,1497,45.3,48.6,42.2
73,85,98,,,,Cantonment Total,2925,104,2112,41,813,63,96.6,98.1,92.8
73,85,98,998,,2,*Cantonment,2925,104,2112,41,813,63,96.6,98.1,92.8
